GRID    40112   0       64.6521 -7.843251.73017 0       0       0       
GRID    40113   0       65.552  -7.314631.482   0       0       0       
GRID    40114   0       66.4261 -6.742181.72495 0       0       0       
GRID    40115   0       65.5262 -7.2708 1.97312 0       0       0       
GRID    40116   0       65.0986 -8.406531.80386 0       0       0       
GRID    40117   0       65.9277 -7.919471.5752  0       0       0       
GRID    40118   0       66.7331 -7.392031.79905 0       0       0       
GRID    40119   0       65.904  -7.879082.02771 0       0       0       
GRID    40120   0       65.545  -8.969811.87756 0       0       0       
GRID    40121   0       66.3034 -8.524311.66841 0       0       0       
GRID    40122   0       67.04   -8.041881.87316 0       0       0       
GRID    40123   0       66.2817 -8.487372.08231 0       0       0       
GRID    40124   0       65.9914 -9.533081.95125 0       0       0       
GRID    40125   0       66.6791 -9.129151.76162 0       0       0       
GRID    40126   0       67.347  -8.691731.94727 0       0       0       
GRID    40127   0       66.6594 -9.095662.1369  0       0       0       
GRID    40128   0       66.4379 -10.09642.02495 0       0       0       
GRID    40129   0       67.0547 -9.733991.85483 0       0       0       
GRID    40130   0       67.6539 -9.341582.02137 0       0       0       
GRID    40131   0       67.0371 -9.703942.19149 0       0       0       
GRID    40132   0       66.8843 -10.65962.09864 0       0       0       
GRID    40133   0       67.4304 -10.33881.94804 0       0       0       
GRID    40134   0       67.9609 -9.991432.09548 0       0       0       
GRID    40135   0       67.4148 -10.31222.24608 0       0       0       
GRID    40136   0       67.151  -10.93642.13725 0       0       0       
GRID    40137   0       67.8061 -10.94852.04176 0       0       0       
GRID    40138   0       68.4476 -10.92782.20466 0       0       0       
GRID    40139   0       67.7925 -10.91572.30015 0       0       0       
RBE0    4018    4018    40072   40073   40074   40075   
RBE0    4019    4019    40076   40077   40078   40079   
RBE0    4020    4020    40080   40081   40082   40083   
RBE0    4021    4021    40084   40085   40086   40087   
RBE0    4022    4022    40088   40089   40090   40091   
RBE0    4023    4023    40092   40093   40094   40095   
RBE0    4024    4024    40096   40097   40098   40099   
RBE0    4025    4025    40100   40101   40102   40103   
RBE0    4026    4026    40104   40105   40106   40107   
RBE0    4027    4027    40108   40109   40110   40111   
RBE0    4028    4028    40112   40113   40114   40115   
RBE0    4029    4029    40116   40117   40118   40119   
RBE0    4030    4030    40120   40121   40122   40123   
RBE0    4031    4031    40124   40125   40126   40127   
RBE0    4032    4032    40128   40129   40130   40131   
RBE0    4033    4033    40132   40133   40134   40135   
RBE0    4034    4034    40136   40137   40138   40139   

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
 Beam properties
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
PBAR    1000    100     0.0435870.0171620.0171620.034325681.103 
                                                                        
PBAR    1001    100     0.1107630.2816310.2816310.563263714.036 
                                                                        
PBAR    1002    100     0.1592260.8366510.8366511.6733  622.631 
                                                                        
PBAR    1003    100     0.1786871.18245 1.18245 2.3649  1157.21 
                                                                        
PBAR    1004    100     0.1810721.23043 1.23043 2.46086 818.841 
                                                                        
PBAR    1005    100     0.1792291.19324 1.19324 2.38649 849.37  
                                                                        
PBAR    1006    100     0.1773671.15644 1.15644 2.31288 879.899 
                                                                        
PBAR    1007    100     0.1755091.12047 1.12047 2.24094 933.382 
                                                                        
PBAR    1008    100     0.1744811.10089 1.10089 2.20178 917.41  
                                                                        
PBAR    1009    100     0.1744191.09971 1.09971 2.19943 971.28  
                                                                        
PBAR    1010    100     0.1744191.09971 1.09971 2.19943 1001.84 
                                                                        
PBAR    1011    100     0.1744191.09971 1.09971 2.19943 1032.39 
                                                                        
PBAR    1012    100     0.1744191.09971 1.09971 2.19943 1062.95 
                                                                        
PBAR    1013    100     0.1744191.09971 1.09971 2.19943 920.891 
                                                                        
PBAR    1014    100     0.1658730.9458610.9458611.89172 1388.96 
                                                                        
PBAR    1015    100     0.1504320.7055410.7055411.41108 1153.18 
                                                                        
PBAR    1016    100     0.1257530.4121480.4121480.824297838.411 
                                                                        
PBAR    1017    100     0.0999200.2067590.2067590.4135171619.34 
                                                                        
PBAR    1018    100     0.0766030.0931640.0931640.18633 1502.42 
                                                                        
PBAR    1019    100     0.0317590.0066390.0066390.0132791273.59 
                                                                        
PBAR    2000    200     0.5050160.14455 2.93978 0.4785471.61966 
                                                                        
PBAR    2001    200     0.4706540.13385 2.36659 0.4365351.61966 
                                                                        
PBAR    2002    200     0.4289870.1171151.78043 0.3753043.0005  
                                                                        
PBAR    2003    200     0.4143750.1056421.60601 0.3385392.89913 
                                                                        
PBAR    2004    200     0.3997630.0949441.44338 0.3042572.79777 
                                                                        
PBAR    2005    200     0.3851510.0849941.29212 0.2723712.69641 
                                                                        
PBAR    2006    200     0.3705390.0757651.15181 0.2427952.59505 
                                                                        
PBAR    2007    200     0.3559270.0672291.02204 0.2154412.49368 
                                                                        
PBAR    2008    200     0.3413150.0593590.9024090.1902232.39232 
                                                                        
PBAR    2009    200     0.3267030.0521290.7924960.1670542.29096 
                                                                        
PBAR    2010    200     0.3120910.0455120.69189 0.1458472.1896  
                                                                        
PBAR    2011    200     0.2974790.0394790.6001810.1265152.08824 
                                                                        
PBAR    2012    200     0.2828670.0340050.5169570.1089721.98687 
                                                                        
PBAR    2013    200     0.2682540.0290610.4418060.0931301.88551 
                                                                        
PBAR    2014    200     0.24995 0.0248360.3571640.0790461.69116 
                                                                        
PBAR    2015    200     0.2352630.0219400.2974370.0693071.64048 
                                                                        
PBAR    2016    200     0.2278850.0199690.2707140.0630801.5898  
                                                                        
PBAR    2017    200     0.2205080.0181200.2456420.0572381.53912 
                                                                        
PBAR    2018    200     0.21313 0.0163880.2221680.0517681.48845 
                                                                        
PBAR    2019    200     0.2057530.0147700.20024 0.0466581.43777 
                                                                        
PBAR    2020    200     0.1983750.0132630.1798030.0418961.38709 
                                                                        
PBAR    2021    200     0.1909980.0118620.1608070.0374701.33641 
                                                                        
PBAR    2022    200     0.18362 0.0105630.1431980.0333671.28574 
                                                                        
PBAR    2023    200     0.1762430.0093620.1269250.0295751.23506 
                                                                        
PBAR    2024    200     0.1688030.0082420.1118160.0260391.1845  
                                                                        
PBAR    2025    200     0.1612410.0072000.0977400.0227481.13215 
                                                                        
PBAR    2026    200     0.1536210.0062460.0847980.0197361.07979 
                                                                        
PBAR    2027    200     0.146   0.0053810.0730520.0170021.02744 
                                                                        
PBAR    2028    200     0.1383790.0046000.0624440.0145330.975085
                                                                        
PBAR    2029    200     0.1307590.0038980.0529160.0123150.922731
                                                                        
PBAR    2030    200     0.1231380.0032710.0444100.0103360.870378
                                                                        
PBAR    2031    200     0.1155180.0027160.0368690.0085800.818024
                                                                        
PBAR    2032    200     0.1078970.0022270.0302330.0070360.765671
                                                                        
PBAR    2033    200     0.1002760.0018000.0244460.0056890       
                                                                        
PBAR    3000    300     0.0721100.0193510.1817190.0579742.08496 
                                                                        
PBAR    3001    300     0.0682950.0164460.1544340.04927 1.97773 
                                                                        
PBAR    3002    300     0.0644810.0138460.1300280.0414831.87051 
                                                                        
PBAR    3003    300     0.0606660.0115370.1083380.0345631.76328 
                                                                        
PBAR    3004    300     0.0568510.0094990.0892050.0284591.65605 
                                                                        
PBAR    3005    300     0.0530370.0077170.0724690.0231201.54883 
                                                                        
PBAR    3006    300     0.0492220.0061730.0579700.0184941.4416  
                                                                        
PBAR    3007    300     0.0454070.0048500.0455460.0145301.33437 
                                                                        
PBAR    3008    300     0.0415930.0037310.0350370.0111781.22715 
                                                                        
PBAR    3009    300     0.0377780.0027990.0262840.0083851.11992 
                                                                        
PBAR    3010    300     0.0339630.0020360.0191250.0061011.01269 
                                                                        
PBAR    3011    300     0.0301490.0014270.0134010.0042750.905468
                                                                        
PBAR    3012    300     0.0263340.0009530.0089500.0028550.798242
                                                                        
PBAR    3013    300     0.0225190.0005970.0056140.0017910       
                                                                        
PBAR    4000    400     0.0814230.0133550.1656940.0416921.34696 
                                                                        
PBAR    4001    400     0.0765370.0124560.1363460.0382021.34696 
                                                                        
PBAR    4002    400     0.0699210.0107420.1028170.0322801.76649 
                                                                        
PBAR    4003    400     0.0664600.0092300.0883430.0277361.67937 
                                                                        
PBAR    4004    400     0.063   0.0078660.0752950.0236391.59225 
                                                                        
PBAR    4005    400     0.0595390.0066440.0635990.0199671.50513 
                                                                        
PBAR    4006    400     0.0560780.0055560.0531830.0166971.41801 
                                                                        
PBAR    4007    400     0.0526170.0045940.0439700.0138051.33089 
                                                                        
PBAR    4008    400     0.0491050.0037590.0357560.0112861.23657 
                                                                        
PBAR    4009    400     0.0457080.0030540.0288500.0091591.15531 
                                                                        
PBAR    4010    400     0.0424750.0024540.0231810.0073591.07406 
                                                                        
PBAR    4011    400     0.0392420.0019380.0183080.0058120.992804
                                                                        
PBAR    4012    400     0.0360100.0015000.0141700.0044980.911548
                                                                        
PBAR    4013    400     0.0327770.0011330.0107080.0033990.830293
                                                                        
PBAR    4014    400     0.0295450.0008320.0078620.0024960.749037
                                                                        
PBAR    4015    400     0.0263120.0005890.0055710.0017680.667782
                                                                        
PBAR    4016    400     0.0230800.0003990.0037740.0011980       
                                                                        

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Bodies and lifting surfaces definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CORD2R  1       0       0.0000000.0000000.0000000.5552910.00000020.97343
        20.973430.000000-0.55529
CAEROB  1       0.0508780       1.84046 1       68.4324 41      1       
        0       0       0.0087120.6334940.0174240.9723390.0261361.24929 
        0.0348491.49243 0.0435611.71315 0.0522731.91752 0.0609852.10922 
        0.0696982.2907  0.0784102.4637  0.0871222.62949 0.0958342.78906 
        0.1045472.94317 0.1132593.09245 0.1219723.23741 0.1306843.37846 
        0.1393963.51596 0.1481083.65021 0.1568213.78149 0.1655333.91    
        0.4031913.555   0.7093723.555   0.7246683.44683 0.7399653.33605 
        0.7552613.22244 0.7705573.10574 0.7858532.98566 0.8011492.86184 
        0.8164462.73387 0.8317422.60124 0.8470382.46334 0.8623342.31938 
        0.87763 2.16839 0.8929272.00906 0.9082231.83963 0.9235191.65759 
        0.9388151.45911 0.9541111.23789 0.9694080.9818410.9847040.660684
        1       0       ENDT
CAERO1  200     0       0       3       7       N64A410 N64A410 1       
        19.9013 0       -2.2963 14.8298 3.55497 1       0       1       1       
CAERO1  250     0       0       3       7       N64A410 N64A410 1       
        19.9013 0       -2.2963 14.8298 -3.554971       0       1       1       
CAERO1  201     7       0       6       4       N64A410 N64A410 1       
        19.9013 3.54875 -2.2963 14.8298 9.74475 0.60135137.9844 1       1       
        1       0.2     0.2     3         flap1r
CAERO1  251     -7      0       6       4       N64A410 N64A410 1       
        19.9013 -3.54875-2.2963 14.8298 -9.744750.601351-37.98441       1       
        1       0.2     0.2     3         flap1l
CAERO1  202     7       0       5       4       N64A410 N64A410 1       
        28.9885 13.221  -1.108718.91789 8.17068 0.70476240.4295 1       1       
        1       0.2     0.25    3         flap2r
CAERO1  252     -7      0       5       4       N64A410 N64A410 1       
        28.9885 -13.221 -1.108718.91789 -8.170680.704762-40.42951       1       
        1       0.2     0.25    3         flap2l
CAERO1  204     7       0       5       4       N64A410 N64A410 1       
        36.6077 21.3308 -0.112956.28499 8.3496  0.56756840.4024 1       1       
        1       0.25    0.25    3       aileronr
CAERO1  254     -7      0       5       4       N64A410 N64A410 1       
        36.6077 -21.3308-0.112956.28499 -8.3496 0.567568-40.40241       1       
        1       0.25    0.25    3       aileronl
CAERO1  400     0       0       2       6       0012    0012    1       
        58.8126 0       0.9999768.54189 1.85629 1       0       -3      -3      
CAERO1  450     0       0       2       6       0012    0012    1       
        58.8126 0       0.9999768.54189 -1.856291       0       -3      -3      
CAERO1  401     7.23    0       4       3       0012    0012    1       
        58.8126 1.86321 0.9999768.54189 3.64371 0.71121634.9935 -3      -3      
        1       0.3     0.3     3         elev1r
CAERO1  451     -7.23   0       4       3       0012    0012    1       
        58.8126 -1.863210.9999768.54189 -3.643710.711216-34.9935-3      -3      
        1       0.3     0.3     3         elev1l
CAERO1  402     7.23    0       5       3       0012    0012    1       
        61.98   5.47792 1.45855 6.07512 5.5     0.42741935.4194 -3      -3      
        1       0.3     0.3     3         elev2r
CAERO1  452     -7.23   0       5       3       0012    0012    1       
        61.98   -5.477921.45855 6.07512 -5.5    0.427419-35.4194-3      -3      
        1       0.3     0.3     3         elev2l
CAERO1  301     90      0       4       3       0012    0012    1       
        54.5945 0       2.844   11.8586 5.08    0.64    46.9327 0       0       
        1       0.3     0.3     3        rudder1
CAERO1  302     90      0       4       3       0012    0012    1       
        61.0966 3.11e-167.924   7.58952 5.08    0.4375  46.9327 0       0       
        1       0.3     0.3     3        rudder2

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Links aeroelastic variables
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
AELINK  1         flap1l  flap1r-1.0    
AELINK  2         flap2l  flap2r-1.0    
AELINK  3       aileronlaileronr1.0     
AELINK  4        rudder2 rudder11.0     
AELINK  5         elev2r  elev1r1.0     
AELINK  6         elev1l  elev1r-1.0    
AELINK  7         elev2l  elev1r-1.0    

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Structural interpolation set
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
SET1    1       1000    1001    1002    1003    1004    1005    1006    
        1007    1008    1009    1010    1011    1012    1013    1014    
        1015    1016    1017    1018    1019    1020    
SET1    200     2000    2001    2002    
CORD2R  200     0       27.315760.000000-2.3605227.315760.000000-1.36052
        26.315760.000000-2.36052
SET1    201     2002    2003    2004    2005    2006    2007    2008    
        2009    2010    2011    2012    2013    2014    
CORD2R  201     0       27.315763.554970-2.3605227.315763.430482-1.36829
        26.469354.083351-2.29422
SET1    202     2014    2015    2016    2017    2018    2019    2020    
        2021    2022    2023    2024    
CORD2R  202     0       33.4471313.22460-1.1473333.4471313.10134-0.15495
        32.6553313.83072-1.07204
SET1    203     2024    2025    2026    2027    2028    2029    2030    
        2031    2032    2033    2034    
CORD2R  203     0       39.7500421.33331-0.1401739.7500421.210040.852198
        38.9576121.93863-0.06498
SET1    250     2000    2035    2036    
CORD2R  250     0       27.315760.000000-2.3605227.315760.000000-3.36052
        26.315760.000000-2.36052
SET1    251     2036    2037    2038    2039    2040    2041    2042    
        2043    2044    2045    2046    2047    2048    
CORD2R  251     0       27.31576-3.55497-2.3605227.31576-3.67945-3.35274
        26.46935-4.08335-2.29422
SET1    252     2048    2049    2050    2051    2052    2053    2054    
        2055    2056    2057    2058    
CORD2R  252     0       33.44713-13.2246-1.1473333.44713-13.3478-2.13970
        32.65533-13.8307-1.07204
SET1    253     2058    2059    2060    2061    2062    2063    2064    
        2065    2066    2067    2068    
CORD2R  253     0       39.75004-21.3333-0.1401739.75004-21.4565-1.13254
        38.95761-21.9386-0.06498
SET1    301     3000    3001    3002    3003    3004    3005    3006    
        3007    
CORD2R  301     0       59.634410.0000002.84400059.63441-1.000002.844000
        58.899500.0000003.522163
SET1    302     3007    3008    3009    3010    3011    3012    3013    
        3014    
CORD2R  302     0       64.322140.0000007.92400064.32214-1.000007.924000
        63.587230.0000008.602163
SET1    400     4000    4001    
CORD2R  400     0       62.227900.0000001.06650062.227900.0000002.066500
        61.227900.0000001.066500
SET1    401     4001    4002    4003    4004    4005    4006    4007    
        4008    
CORD2R  401     0       62.227900.9281471.06650062.227900.8319242.061860
        61.325561.3571781.107975
SET1    402     4008    4009    4010    4011    4012    4013    4014    
        4015    4016    4017    
CORD2R  402     0       64.409045.4730251.50585964.409045.3520862.498519
        63.557795.9939431.569325
SET1    450     4000    4018    
CORD2R  450     0       62.227900.0000001.06650062.227900.0000000.066500
        61.227900.0000001.066500
SET1    451     4018    4019    4020    4021    4022    4023    4024    
        4025    
CORD2R  451     0       62.22790-0.928141.06650062.22790-1.024360.071140
        61.32556-1.357171.107975
SET1    452     4025    4026    4027    4028    4029    4030    4031    
        4032    4033    4034    
CORD2R  452     0       64.40904-5.473021.50585964.40904-5.593960.513199
        63.55779-5.993941.569325

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Interpolation definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
SPLINE1 200     200     1       21      200                     0       
SPLINE1 201     201     1       42      201                     0       
SPLINE1 202     202     1       35      202                     0       
SPLINE1 203     204     1       35      203                     0       
SPLINE1 250     250     1       21      250                     0       
SPLINE1 251     251     1       42      251                     0       
SPLINE1 252     252     1       35      252                     0       
SPLINE1 253     254     1       35      253                     0       
SPLINE1 301     301     1       24      301                     0       
SPLINE1 302     302     1       24      302                     0       
SPLINE1 400     400     1       12      400                     0       
SPLINE1 401     401     1       24      401                     0       
SPLINE1 402     402     1       30      402                     0       
SPLINE1 450     450     1       12      450                     0       
SPLINE1 451     451     1       24      451                     0       
SPLINE1 452     452     1       30      452                     0       

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Lumped masses: ENGINES 13313.6409 Kg
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CONM2   1       2009    0       6656.82 -4.293182.97097 -1.57393
        0.      0.      0.      0.      0.      0.      
CONM2   2       2043    0       6656.82 -4.29318-2.97097-1.57393
        0.      0.      0.      0.      0.      0.      

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Lumped masses: ENGINES2 13313.6409 Kg
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CONM2   3       2021    0       6656.82 -3.118792.5697  -1.43588
        0.      0.      0.      0.      0.      0.      
CONM2   4       2055    0       6656.82 -3.11879-2.5697 -1.43588
        0.      0.      0.      0.      0.      0.      

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Lumped masses: MAIN LANDING GEAR 15269.8617 Kg
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CONM2   5       1008    0       15269.9 -0.454020       -2.81496
        0.      0.      0.      0.      0.      0.      
PARAM   LANDG   1008

$ Summary of secondary masses (as CONM2): 
$ Engines: 13313.6409
$ Engines2: 13313.6409
$ Nose landing gear: 0
$ Main landing gear: 15269.8617
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Rigid structural link
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
RBE2    1       1008    1235    2002    2036    
RBE2    2       1017    123456  3000    
RBE2    3       1018    123456  4000    

PARAM   DIVERG  1       
AEROS           0       10.483  59.64   551     0       0       
